Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    (23) lista_parametros -> tipo . DOSPUNTOS lista_idparam lista_parametros

    DOSPUNTOS       shift and go to state 78


state 36

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones

    PARDER          shift and go to state 79


state 37

    (11) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 11 (lista_ids -> variable COMA lista_ids .)


state 38

    (14) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)


state 39

    (15) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 80


state 40

    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .

    MODULO          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    PRINCIPAL       reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LLAVEDER        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    SI              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    MIENTRAS        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REPITE          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ID              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LEER            reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REGRESA         reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)


state 41

    (45) estatuto_control -> decision .

    PARDER          reduce using rule 45 (estatuto_control -> decision .)
    PUNTOCOMA       reduce using rule 45 (estatuto_control -> decision .)
    MAS             reduce using rule 45 (estatuto_control -> decision .)
    MENOS           reduce using rule 45 (estatuto_control -> decision .)
    MULTI           reduce using rule 45 (estatuto_control -> decision .)
    DIV             reduce using rule 45 (estatuto_control -> decision .)
    AND             reduce using rule 45 (estatuto_control -> decision .)
    OR              reduce using rule 45 (estatuto_control -> decision .)
    NOT             reduce using rule 45 (estatuto_control -> decision .)
    MENORQUE        reduce using rule 45 (estatuto_control -> decision .)
    MAYORQUE        reduce using rule 45 (estatuto_control -> decision .)
    IGUALIGUAL      reduce using rule 45 (estatuto_control -> decision .)
    MENORIGUAL      reduce using rule 45 (estatuto_control -> decision .)
    MAYORIGUAL      reduce using rule 45 (estatuto_control -> decision .)
    PESOS           reduce using rule 45 (estatuto_control -> decision .)
    INTERROGACION   reduce using rule 45 (estatuto_control -> decision .)
    COMA            reduce using rule 45 (estatuto_control -> decision .)


state 42

    (64) expresion -> resta .

    MAS             reduce using rule 64 (expresion -> resta .)
    MENOS           reduce using rule 64 (expresion -> resta .)
    MULTI           reduce using rule 64 (expresion -> resta .)
    DIV             reduce using rule 64 (expresion -> resta .)
    AND             reduce using rule 64 (expresion -> resta .)
    OR              reduce using rule 64 (expresion -> resta .)
    NOT             reduce using rule 64 (expresion -> resta .)
    MENORQUE        reduce using rule 64 (expresion -> resta .)
    MAYORQUE        reduce using rule 64 (expresion -> resta .)
    IGUALIGUAL      reduce using rule 64 (expresion -> resta .)
    MENORIGUAL      reduce using rule 64 (expresion -> resta .)
    MAYORIGUAL      reduce using rule 64 (expresion -> resta .)
    PESOS           reduce using rule 64 (expresion -> resta .)
    INTERROGACION   reduce using rule 64 (expresion -> resta .)
    PUNTOCOMA       reduce using rule 64 (expresion -> resta .)
    PARDER          reduce using rule 64 (expresion -> resta .)
    COMA            reduce using rule 64 (expresion -> resta .)


state 43

    (57) repeticion -> mientras .

    PUNTOCOMA       reduce using rule 57 (repeticion -> mientras .)
    PARDER          reduce using rule 57 (repeticion -> mientras .)
    MAS             reduce using rule 57 (repeticion -> mientras .)
    MENOS           reduce using rule 57 (repeticion -> mientras .)
    MULTI           reduce using rule 57 (repeticion -> mientras .)
    DIV             reduce using rule 57 (repeticion -> mientras .)
    AND             reduce using rule 57 (repeticion -> mientras .)
    OR              reduce using rule 57 (repeticion -> mientras .)
    NOT             reduce using rule 57 (repeticion -> mientras .)
    MENORQUE        reduce using rule 57 (repeticion -> mientras .)
    MAYORQUE        reduce using rule 57 (repeticion -> mientras .)
    IGUALIGUAL      reduce using rule 57 (repeticion -> mientras .)
    MENORIGUAL      reduce using rule 57 (repeticion -> mientras .)
    MAYORIGUAL      reduce using rule 57 (repeticion -> mientras .)
    PESOS           reduce using rule 57 (repeticion -> mientras .)
    INTERROGACION   reduce using rule 57 (repeticion -> mientras .)
    COMA            reduce using rule 57 (repeticion -> mientras .)


state 44

    (75) expresion -> determinante .

    MAS             reduce using rule 75 (expresion -> determinante .)
    MENOS           reduce using rule 75 (expresion -> determinante .)
    MULTI           reduce using rule 75 (expresion -> determinante .)
    DIV             reduce using rule 75 (expresion -> determinante .)
    AND             reduce using rule 75 (expresion -> determinante .)
    OR              reduce using rule 75 (expresion -> determinante .)
    NOT             reduce using rule 75 (expresion -> determinante .)
    MENORQUE        reduce using rule 75 (expresion -> determinante .)
    MAYORQUE        reduce using rule 75 (expresion -> determinante .)
    IGUALIGUAL      reduce using rule 75 (expresion -> determinante .)
    MENORIGUAL      reduce using rule 75 (expresion -> determinante .)
    MAYORIGUAL      reduce using rule 75 (expresion -> determinante .)
    PESOS           reduce using rule 75 (expresion -> determinante .)
    INTERROGACION   reduce using rule 75 (expresion -> determinante .)
    PUNTOCOMA       reduce using rule 75 (expresion -> determinante .)
    PARDER          reduce using rule 75 (expresion -> determinante .)
    COMA            reduce using rule 75 (expresion -> determinante .)


state 45

    (59) mientras -> MIENTRAS . PARIZQ estatuto_control PARDER HAZ hacer

    PARIZQ          shift and go to state 81


state 46

    (44) estatuto -> expresion .

    COMA            reduce using rule 44 (estatuto -> expresion .)
    MAS             reduce using rule 44 (estatuto -> expresion .)
    MENOS           reduce using rule 44 (estatuto -> expresion .)
    MULTI           reduce using rule 44 (estatuto -> expresion .)
    DIV             reduce using rule 44 (estatuto -> expresion .)
    AND             reduce using rule 44 (estatuto -> expresion .)
    OR              reduce using rule 44 (estatuto -> expresion .)
    NOT             reduce using rule 44 (estatuto -> expresion .)
    MENORQUE        reduce using rule 44 (estatuto -> expresion .)
    MAYORQUE        reduce using rule 44 (estatuto -> expresion .)
    IGUALIGUAL      reduce using rule 44 (estatuto -> expresion .)
    MENORIGUAL      reduce using rule 44 (estatuto -> expresion .)
    MAYORIGUAL      reduce using rule 44 (estatuto -> expresion .)
    PESOS           reduce using rule 44 (estatuto -> expresion .)
    INTERROGACION   reduce using rule 44 (estatuto -> expresion .)
    PARDER          reduce using rule 44 (estatuto -> expresion .)
    PUNTOCOMA       reduce using rule 44 (estatuto -> expresion .)


state 47

    (43) estatuto -> escritura .

    COMA            reduce using rule 43 (estatuto -> escritura .)
    MAS             reduce using rule 43 (estatuto -> escritura .)
    MENOS           reduce using rule 43 (estatuto -> escritura .)
    MULTI           reduce using rule 43 (estatuto -> escritura .)
    DIV             reduce using rule 43 (estatuto -> escritura .)
    AND             reduce using rule 43 (estatuto -> escritura .)
    OR              reduce using rule 43 (estatuto -> escritura .)
    NOT             reduce using rule 43 (estatuto -> escritura .)
    MENORQUE        reduce using rule 43 (estatuto -> escritura .)
    MAYORQUE        reduce using rule 43 (estatuto -> escritura .)
    IGUALIGUAL      reduce using rule 43 (estatuto -> escritura .)
    MENORIGUAL      reduce using rule 43 (estatuto -> escritura .)
    MAYORIGUAL      reduce using rule 43 (estatuto -> escritura .)
    PESOS           reduce using rule 43 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 43 (estatuto -> escritura .)
    PARDER          reduce using rule 43 (estatuto -> escritura .)
    PUNTOCOMA       reduce using rule 43 (estatuto -> escritura .)


state 48

    (51) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 82


state 49

    (73) expresion -> menor_igual .

    MAS             reduce using rule 73 (expresion -> menor_igual .)
    MENOS           reduce using rule 73 (expresion -> menor_igual .)
    MULTI           reduce using rule 73 (expresion -> menor_igual .)
    DIV             reduce using rule 73 (expresion -> menor_igual .)
    AND             reduce using rule 73 (expresion -> menor_igual .)
    OR              reduce using rule 73 (expresion -> menor_igual .)
    NOT             reduce using rule 73 (expresion -> menor_igual .)
    MENORQUE        reduce using rule 73 (expresion -> menor_igual .)
    MAYORQUE        reduce using rule 73 (expresion -> menor_igual .)
    IGUALIGUAL      reduce using rule 73 (expresion -> menor_igual .)
    MENORIGUAL      reduce using rule 73 (expresion -> menor_igual .)
    MAYORIGUAL      reduce using rule 73 (expresion -> menor_igual .)
    PESOS           reduce using rule 73 (expresion -> menor_igual .)
    INTERROGACION   reduce using rule 73 (expresion -> menor_igual .)
    PUNTOCOMA       reduce using rule 73 (expresion -> menor_igual .)
    PARDER          reduce using rule 73 (expresion -> menor_igual .)
    COMA            reduce using rule 73 (expresion -> menor_igual .)


state 50

    (58) repeticion -> repite .

    PUNTOCOMA       reduce using rule 58 (repeticion -> repite .)
    PARDER          reduce using rule 58 (repeticion -> repite .)
    MAS             reduce using rule 58 (repeticion -> repite .)
    MENOS           reduce using rule 58 (repeticion -> repite .)
    MULTI           reduce using rule 58 (repeticion -> repite .)
    DIV             reduce using rule 58 (repeticion -> repite .)
    AND             reduce using rule 58 (repeticion -> repite .)
    OR              reduce using rule 58 (repeticion -> repite .)
    NOT             reduce using rule 58 (repeticion -> repite .)
    MENORQUE        reduce using rule 58 (repeticion -> repite .)
    MAYORQUE        reduce using rule 58 (repeticion -> repite .)
    IGUALIGUAL      reduce using rule 58 (repeticion -> repite .)
    MENORIGUAL      reduce using rule 58 (repeticion -> repite .)
    MAYORIGUAL      reduce using rule 58 (repeticion -> repite .)
    PESOS           reduce using rule 58 (repeticion -> repite .)
    INTERROGACION   reduce using rule 58 (repeticion -> repite .)
    COMA            reduce using rule 58 (repeticion -> repite .)


state 51

    (47) estatuto_control -> estatuto .
    (77) suma -> estatuto . MAS estatuto
    (78) resta -> estatuto . MENOS estatuto
    (79) multiplicacion -> estatuto . MULTI estatuto
    (80) division -> estatuto . DIV estatuto
    (81) biand -> estatuto . AND estatuto
    (82) bior -> estatuto . OR estatuto
    (83) binot -> estatuto . NOT estatuto
    (84) menor_que -> estatuto . MENORQUE estatuto
    (85) mayor_que -> estatuto . MAYORQUE estatuto
    (86) equals -> estatuto . IGUALIGUAL estatuto
    (87) menor_igual -> estatuto . MENORIGUAL estatuto
    (88) mayor_igual -> estatuto . MAYORIGUAL estatuto
    (89) determinante -> estatuto . PESOS
    (90) inversa -> estatuto . INTERROGACION

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for PESOS resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
    PARDER          reduce using rule 47 (estatuto_control -> estatuto .)
    PUNTOCOMA       reduce using rule 47 (estatuto_control -> estatuto .)
    COMA            reduce using rule 47 (estatuto_control -> estatuto .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 93
    MULTI           shift and go to state 87
    DIV             shift and go to state 85
    AND             shift and go to state 96
    OR              shift and go to state 89
    NOT             shift and go to state 90
    MENORQUE        shift and go to state 94
    MAYORQUE        shift and go to state 92
    IGUALIGUAL      shift and go to state 91
    MENORIGUAL      shift and go to state 95
    MAYORIGUAL      shift and go to state 83
    PESOS           shift and go to state 86
    INTERROGACION   shift and go to state 88

  ! MAS             [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! MENOS           [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! MULTI           [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! DIV             [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! AND             [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! OR              [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! NOT             [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! MENORQUE        [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! MAYORQUE        [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! IGUALIGUAL      [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! MENORIGUAL      [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! PESOS           [ reduce using rule 47 (estatuto_control -> estatuto .) ]
  ! INTERROGACION   [ reduce using rule 47 (estatuto_control -> estatuto .) ]


state 52

    (52) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 97


state 53

    (60) repite -> REPITE . hacer HASTA PARIZQ estatuto_control PARDER
    (55) hacer -> . LLAVEIZQ LLAVEDER
    (56) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 98

    hacer                          shift and go to state 99

state 54

    (53) decision -> SI . PARIZQ estatuto_control PARDER hacer
    (54) decision -> SI . PARIZQ estatuto_control PARDER SINO hacer

    PARIZQ          shift and go to state 100


state 55

    (68) expresion -> bior .
