Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    BOOL
    MOD
    ENTONCES
    DIFERENTE
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE
    ANDBIT
    COMILLAS

Grammar

Rule 0     S' -> programa
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PUNTOCOMA       reduce using rule 58 (llamada -> ID PARIZQ lista_valores PARDER .)
    PESOS           reduce using rule 58 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 58 (llamada -> ID PARIZQ lista_valores PARDER .)
    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 168
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 142

    (60) llamada -> ID PARIZQ PARDER expresion .
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PUNTOCOMA       reduce using rule 60 (llamada -> ID PARIZQ PARDER expresion .)
    PESOS           reduce using rule 60 (llamada -> ID PARIZQ PARDER expresion .)
    INTERROGACION   reduce using rule 60 (llamada -> ID PARIZQ PARDER expresion .)
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 143

    (28) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .
    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    PARDER          reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .)
    ENTERO          shift and go to state 12
    REAL            shift and go to state 5
    CHAR            shift and go to state 14

  ! ENTERO          [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 28 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA .) ]

    lista_parametros1              shift and go to state 169
    tipo                           shift and go to state 64

state 144

    (31) lista_idparam -> variable COMA . lista_idparam
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    lista_idparam                  shift and go to state 170
    variable                       shift and go to state 113

state 145

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ . expresion PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 172
    ID              shift and go to state 90
    LEER            shift and go to state 46
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 86
    ENTERO          shift and go to state 96
    REAL            shift and go to state 87
    CHAR            shift and go to state 98

    exp                            shift and go to state 92
    fact                           shift and go to state 91
    variable                       shift and go to state 42
    varcte                         shift and go to state 93
    determinante                   shift and go to state 97
    expresion                      shift and go to state 171
    llamada                        shift and go to state 49
    escritura                      shift and go to state 38
    inversa                        shift and go to state 89
    term                           shift and go to state 94
    asignacion                     shift and go to state 57
    estatuto                       shift and go to state 95
    lectura                        shift and go to state 48

state 146

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 173


state 147

    (34) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 174


state 148

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control . REGRESA PARIZQ PARDER LLAVEDER

    REGRESA         shift and go to state 175


state 149

    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .

    MODULO          reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)
    PRINCIPAL       reduce using rule 22 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1 .)


state 150

    (95) fact -> PARIZQ expresion PARDER .

    MULTI           reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    AND             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    OR              reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    NOT             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    PESOS           reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    INTERROGACION   reduce using rule 95 (fact -> PARIZQ expresion PARDER .)


state 151

    (78) expresion -> expresion IGUALIGUAL exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    OR              reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    NOT             reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MENORQUE        reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MAYORQUE        reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    IGUALIGUAL      reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    PESOS           reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    INTERROGACION   reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    PARDER          reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    COMA            reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 152

    (94) varcte -> ID .

    MULTI           reduce using rule 94 (varcte -> ID .)
    DIV             reduce using rule 94 (varcte -> ID .)
    MAS             reduce using rule 94 (varcte -> ID .)
    MENOS           reduce using rule 94 (varcte -> ID .)
    PARDER          reduce using rule 94 (varcte -> ID .)
    AND             reduce using rule 94 (varcte -> ID .)
    OR              reduce using rule 94 (varcte -> ID .)
    NOT             reduce using rule 94 (varcte -> ID .)
    MENORQUE        reduce using rule 94 (varcte -> ID .)
    MAYORQUE        reduce using rule 94 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 94 (varcte -> ID .)
    MENORIGUAL      reduce using rule 94 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 94 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 94 (varcte -> ID .)
    PESOS           reduce using rule 94 (varcte -> ID .)
    INTERROGACION   reduce using rule 94 (varcte -> ID .)
    COMA            reduce using rule 94 (varcte -> ID .)


state 153

    (75) expresion -> expresion NOT exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 75 (expresion -> expresion NOT exp .)
    OR              reduce using rule 75 (expresion -> expresion NOT exp .)
    NOT             reduce using rule 75 (expresion -> expresion NOT exp .)
    MENORQUE        reduce using rule 75 (expresion -> expresion NOT exp .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion NOT exp .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion NOT exp .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion NOT exp .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion NOT exp .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion NOT exp .)
    PESOS           reduce using rule 75 (expresion -> expresion NOT exp .)
    INTERROGACION   reduce using rule 75 (expresion -> expresion NOT exp .)
    PARDER          reduce using rule 75 (expresion -> expresion NOT exp .)
    COMA            reduce using rule 75 (expresion -> expresion NOT exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 154

    (69) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ . hacer
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 69

    hacer                          shift and go to state 176

state 155

    (77) expresion -> expresion MAYORQUE exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    OR              reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    NOT             reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MENORQUE        reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MAYORQUE        reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    IGUALIGUAL      reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    PESOS           reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    INTERROGACION   reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    PARDER          reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    COMA            reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 156

    (76) expresion -> expresion MENORQUE exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    OR              reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    NOT             reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MENORQUE        reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    PESOS           reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    INTERROGACION   reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    PARDER          reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    COMA            reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 157

    (73) expresion -> expresion AND exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 73 (expresion -> expresion AND exp .)
    OR              reduce using rule 73 (expresion -> expresion AND exp .)
    NOT             reduce using rule 73 (expresion -> expresion AND exp .)
    MENORQUE        reduce using rule 73 (expresion -> expresion AND exp .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion AND exp .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion AND exp .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion AND exp .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion AND exp .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion AND exp .)
    PESOS           reduce using rule 73 (expresion -> expresion AND exp .)
    INTERROGACION   reduce using rule 73 (expresion -> expresion AND exp .)
    PARDER          reduce using rule 73 (expresion -> expresion AND exp .)
    COMA            reduce using rule 73 (expresion -> expresion AND exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 158

    (74) expresion -> expresion OR exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 74 (expresion -> expresion OR exp .)
    OR              reduce using rule 74 (expresion -> expresion OR exp .)
    NOT             reduce using rule 74 (expresion -> expresion OR exp .)
    MENORQUE        reduce using rule 74 (expresion -> expresion OR exp .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion OR exp .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion OR exp .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion OR exp .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion OR exp .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion OR exp .)
    PESOS           reduce using rule 74 (expresion -> expresion OR exp .)
    INTERROGACION   reduce using rule 74 (expresion -> expresion OR exp .)
    PARDER          reduce using rule 74 (expresion -> expresion OR exp .)
    COMA            reduce using rule 74 (expresion -> expresion OR exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 159

    (80) expresion -> expresion MAYORIGUAL exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    OR              reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    NOT             reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MENORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    PESOS           reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    INTERROGACION   reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    PARDER          reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    COMA            reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 160

    (79) expresion -> expresion MENORIGUAL exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    OR              reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    NOT             reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MENORQUE        reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MAYORQUE        reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    PESOS           reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    INTERROGACION   reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    PARDER          reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    COMA            reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 130


state 161

    (84) exp -> exp MAS term .
    (87) term -> term . MULTI fact
    (88) term -> term . DIV fact

    MAS             reduce using rule 84 (exp -> exp MAS term .)
    MENOS           reduce using rule 84 (exp -> exp MAS term .)
    PARDER          reduce using rule 84 (exp -> exp MAS term .)
    AND             reduce using rule 84 (exp -> exp MAS term .)
    OR              reduce using rule 84 (exp -> exp MAS term .)
    NOT             reduce using rule 84 (exp -> exp MAS term .)
    MENORQUE        reduce using rule 84 (exp -> exp MAS term .)
    MAYORQUE        reduce using rule 84 (exp -> exp MAS term .)
    IGUALIGUAL      reduce using rule 84 (exp -> exp MAS term .)
    MENORIGUAL      reduce using rule 84 (exp -> exp MAS term .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp MAS term .)
    PUNTOCOMA       reduce using rule 84 (exp -> exp MAS term .)
    PESOS           reduce using rule 84 (exp -> exp MAS term .)
    INTERROGACION   reduce using rule 84 (exp -> exp MAS term .)
    COMA            reduce using rule 84 (exp -> exp MAS term .)
    MULTI           shift and go to state 131
    DIV             shift and go to state 132


state 162

    (85) exp -> exp MENOS term .
    (87) term -> term . MULTI fact
    (88) term -> term . DIV fact

    MAS             reduce using rule 85 (exp -> exp MENOS term .)
    MENOS           reduce using rule 85 (exp -> exp MENOS term .)
    PARDER          reduce using rule 85 (exp -> exp MENOS term .)
    AND             reduce using rule 85 (exp -> exp MENOS term .)
    OR              reduce using rule 85 (exp -> exp MENOS term .)
    NOT             reduce using rule 85 (exp -> exp MENOS term .)
    MENORQUE        reduce using rule 85 (exp -> exp MENOS term .)
    MAYORQUE        reduce using rule 85 (exp -> exp MENOS term .)
    IGUALIGUAL      reduce using rule 85 (exp -> exp MENOS term .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MENOS term .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MENOS term .)
    PUNTOCOMA       reduce using rule 85 (exp -> exp MENOS term .)
    PESOS           reduce using rule 85 (exp -> exp MENOS term .)
    INTERROGACION   reduce using rule 85 (exp -> exp MENOS term .)
    COMA            reduce using rule 85 (exp -> exp MENOS term .)
    MULTI           shift and go to state 131
    DIV             shift and go to state 132


state 163

    (87) term -> term MULTI fact .

    MULTI           reduce using rule 87 (term -> term MULTI fact .)
    DIV             reduce using rule 87 (term -> term MULTI fact .)
    MAS             reduce using rule 87 (term -> term MULTI fact .)
    MENOS           reduce using rule 87 (term -> term MULTI fact .)
    COMA            reduce using rule 87 (term -> term MULTI fact .)
    AND             reduce using rule 87 (term -> term MULTI fact .)
    OR              reduce using rule 87 (term -> term MULTI fact .)
    NOT             reduce using rule 87 (term -> term MULTI fact .)
    MENORQUE        reduce using rule 87 (term -> term MULTI fact .)
    MAYORQUE        reduce using rule 87 (term -> term MULTI fact .)
    IGUALIGUAL      reduce using rule 87 (term -> term MULTI fact .)
    MENORIGUAL      reduce using rule 87 (term -> term MULTI fact .)
    MAYORIGUAL      reduce using rule 87 (term -> term MULTI fact .)
    PARDER          reduce using rule 87 (term -> term MULTI fact .)
    PUNTOCOMA       reduce using rule 87 (term -> term MULTI fact .)
    PESOS           reduce using rule 87 (term -> term MULTI fact .)
    INTERROGACION   reduce using rule 87 (term -> term MULTI fact .)


state 164

    (88) term -> term DIV fact .

    MULTI           reduce using rule 88 (term -> term DIV fact .)
    DIV             reduce using rule 88 (term -> term DIV fact .)
    MAS             reduce using rule 88 (term -> term DIV fact .)
    MENOS           reduce using rule 88 (term -> term DIV fact .)
    COMA            reduce using rule 88 (term -> term DIV fact .)
    AND             reduce using rule 88 (term -> term DIV fact .)
    OR              reduce using rule 88 (term -> term DIV fact .)
    NOT             reduce using rule 88 (term -> term DIV fact .)
    MENORQUE        reduce using rule 88 (term -> term DIV fact .)
    MAYORQUE        reduce using rule 88 (term -> term DIV fact .)
    IGUALIGUAL      reduce using rule 88 (term -> term DIV fact .)
    MENORIGUAL      reduce using rule 88 (term -> term DIV fact .)
    MAYORIGUAL      reduce using rule 88 (term -> term DIV fact .)
    PARDER          reduce using rule 88 (term -> term DIV fact .)
    PUNTOCOMA       reduce using rule 88 (term -> term DIV fact .)
    PESOS           reduce using rule 88 (term -> term DIV fact .)
    INTERROGACION   reduce using rule 88 (term -> term DIV fact .)


state 165

    (70) repite -> REPITE hacer HASTA PARIZQ expresion . PARDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 177
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 166

    (63) decision -> SI PARIZQ expresion PARDER hacer .
    (64) decision -> SI PARIZQ expresion PARDER hacer . SINO hacer

    PUNTOCOMA       reduce using rule 63 (decision -> SI PARIZQ expresion PARDER hacer .)
    SINO            shift and go to state 178


state 167

    (72) lista_valores -> expresion COMA lista_valores .

    PARDER          reduce using rule 72 (lista_valores -> expresion COMA lista_valores .)


state 168

    (59) llamada -> ID PARIZQ lista_valores PARDER expresion .
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PUNTOCOMA       reduce using rule 59 (llamada -> ID PARIZQ lista_valores PARDER expresion .)
    PESOS           reduce using rule 59 (llamada -> ID PARIZQ lista_valores PARDER expresion .)
    INTERROGACION   reduce using rule 59 (llamada -> ID PARIZQ lista_valores PARDER expresion .)
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 121
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 123
    IGUALIGUAL      shift and go to state 120
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 127


state 169

    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .

    ENTERO          reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    REAL            reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    CHAR            reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    PARDER          reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)


state 170

    (31) lista_idparam -> variable COMA lista_idparam .

    PUNTOCOMA       reduce using rule 31 (lista_idparam -> variable COMA lista_idparam .)


state 171

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 179
    AND             shift and go to state 125
    OR              shift and go to state 126
