Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUALIGUAL
    ANDBIT
    MENOSMENOS
    DOBLEPORCENTAJE
    COMILLAS
    PUNTO
    MOD
    ENTONCES
    BOOL
    DIFERENTE
    MASMAS

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 80 (term -> term MULTI fact .)
    MAS             reduce using rule 80 (term -> term MULTI fact .)
    MENOS           reduce using rule 80 (term -> term MULTI fact .)
    PARDER          reduce using rule 80 (term -> term MULTI fact .)
    AND             reduce using rule 80 (term -> term MULTI fact .)
    OR              reduce using rule 80 (term -> term MULTI fact .)
    NOT             reduce using rule 80 (term -> term MULTI fact .)
    MENORQUE        reduce using rule 80 (term -> term MULTI fact .)
    MAYORQUE        reduce using rule 80 (term -> term MULTI fact .)
    IGUAL           reduce using rule 80 (term -> term MULTI fact .)
    MENORIGUAL      reduce using rule 80 (term -> term MULTI fact .)
    MAYORIGUAL      reduce using rule 80 (term -> term MULTI fact .)
    COMA            reduce using rule 80 (term -> term MULTI fact .)
    PUNTOCOMA       reduce using rule 80 (term -> term MULTI fact .)
    PESOS           reduce using rule 80 (term -> term MULTI fact .)
    INTERROGACION   reduce using rule 80 (term -> term MULTI fact .)


state 154

    (81) term -> term DIV fact .

    MULTI           reduce using rule 81 (term -> term DIV fact .)
    DIV             reduce using rule 81 (term -> term DIV fact .)
    MAS             reduce using rule 81 (term -> term DIV fact .)
    MENOS           reduce using rule 81 (term -> term DIV fact .)
    PARDER          reduce using rule 81 (term -> term DIV fact .)
    AND             reduce using rule 81 (term -> term DIV fact .)
    OR              reduce using rule 81 (term -> term DIV fact .)
    NOT             reduce using rule 81 (term -> term DIV fact .)
    MENORQUE        reduce using rule 81 (term -> term DIV fact .)
    MAYORQUE        reduce using rule 81 (term -> term DIV fact .)
    IGUAL           reduce using rule 81 (term -> term DIV fact .)
    MENORIGUAL      reduce using rule 81 (term -> term DIV fact .)
    MAYORIGUAL      reduce using rule 81 (term -> term DIV fact .)
    COMA            reduce using rule 81 (term -> term DIV fact .)
    PUNTOCOMA       reduce using rule 81 (term -> term DIV fact .)
    PESOS           reduce using rule 81 (term -> term DIV fact .)
    INTERROGACION   reduce using rule 81 (term -> term DIV fact .)


state 155

    (78) exp -> exp MENOS term .
    (80) term -> term . MULTI fact
    (81) term -> term . DIV fact

    MAS             reduce using rule 78 (exp -> exp MENOS term .)
    MENOS           reduce using rule 78 (exp -> exp MENOS term .)
    COMA            reduce using rule 78 (exp -> exp MENOS term .)
    AND             reduce using rule 78 (exp -> exp MENOS term .)
    OR              reduce using rule 78 (exp -> exp MENOS term .)
    NOT             reduce using rule 78 (exp -> exp MENOS term .)
    MENORQUE        reduce using rule 78 (exp -> exp MENOS term .)
    MAYORQUE        reduce using rule 78 (exp -> exp MENOS term .)
    IGUAL           reduce using rule 78 (exp -> exp MENOS term .)
    MENORIGUAL      reduce using rule 78 (exp -> exp MENOS term .)
    MAYORIGUAL      reduce using rule 78 (exp -> exp MENOS term .)
    PARDER          reduce using rule 78 (exp -> exp MENOS term .)
    PUNTOCOMA       reduce using rule 78 (exp -> exp MENOS term .)
    PESOS           reduce using rule 78 (exp -> exp MENOS term .)
    INTERROGACION   reduce using rule 78 (exp -> exp MENOS term .)
    MULTI           shift and go to state 124
    DIV             shift and go to state 125


state 156

    (77) exp -> exp MAS term .
    (80) term -> term . MULTI fact
    (81) term -> term . DIV fact

    MAS             reduce using rule 77 (exp -> exp MAS term .)
    MENOS           reduce using rule 77 (exp -> exp MAS term .)
    COMA            reduce using rule 77 (exp -> exp MAS term .)
    AND             reduce using rule 77 (exp -> exp MAS term .)
    OR              reduce using rule 77 (exp -> exp MAS term .)
    NOT             reduce using rule 77 (exp -> exp MAS term .)
    MENORQUE        reduce using rule 77 (exp -> exp MAS term .)
    MAYORQUE        reduce using rule 77 (exp -> exp MAS term .)
    IGUAL           reduce using rule 77 (exp -> exp MAS term .)
    MENORIGUAL      reduce using rule 77 (exp -> exp MAS term .)
    MAYORIGUAL      reduce using rule 77 (exp -> exp MAS term .)
    PARDER          reduce using rule 77 (exp -> exp MAS term .)
    PUNTOCOMA       reduce using rule 77 (exp -> exp MAS term .)
    PESOS           reduce using rule 77 (exp -> exp MAS term .)
    INTERROGACION   reduce using rule 77 (exp -> exp MAS term .)
    MULTI           shift and go to state 124
    DIV             shift and go to state 125


state 157

    (55) decision -> SI PARIZQ expresion PARDER SINO . hacer
    (56) hacer -> . LLAVEIZQ LLAVEDER
    (57) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 74

    hacer                          shift and go to state 170

state 158

    (54) decision -> SI PARIZQ expresion PARDER hacer .

    PUNTOCOMA       reduce using rule 54 (decision -> SI PARIZQ expresion PARDER hacer .)


state 159

    (63) lista_valores -> estatuto COMA lista_valores .

    PARDER          reduce using rule 63 (lista_valores -> estatuto COMA lista_valores .)


state 160

    (65) lista_valores -> expresion COMA lista_valores .

    PARDER          reduce using rule 65 (lista_valores -> expresion COMA lista_valores .)


state 161

    (61) repite -> REPITE hacer HASTA PARIZQ expresion . PARDER
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 171
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 162

    (27) lista_idparam -> variable COMA lista_idparam .

    PUNTOCOMA       reduce using rule 27 (lista_idparam -> variable COMA lista_idparam .)


state 163

    (25) lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros .

    PARDER          reduce using rule 25 (lista_parametros -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros .)


state 164

    (31) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 172
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 165

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 173


state 166

    (29) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    PARDER          shift and go to state 175
    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 174
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 167

    (30) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    PARDER          shift and go to state 177
    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 176
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 168

    (28) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 178


state 169

    (60) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .

    PUNTOCOMA       reduce using rule 60 (mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .)


state 170

    (55) decision -> SI PARIZQ expresion PARDER SINO hacer .

    PUNTOCOMA       reduce using rule 55 (decision -> SI PARIZQ expresion PARDER SINO hacer .)


state 171

    (61) repite -> REPITE hacer HASTA PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 61 (repite -> REPITE hacer HASTA PARIZQ expresion PARDER .)


state 172

    (31) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 179


state 173

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)


state 174

    (29) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 180
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 175

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 181


state 176

    (30) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion . PARDER LLAVEDER
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 182
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 177

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 183


state 178

    (28) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    PARDER          shift and go to state 185
    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 184
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 179

    (31) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 31 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 31 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 180

    (29) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 186


state 181

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 182

    (30) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 187


state 183

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)


state 184

    (28) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (66) expresion -> expresion . AND exp
    (67) expresion -> expresion . OR exp
    (68) expresion -> expresion . NOT exp
    (69) expresion -> expresion . MENORQUE exp
    (70) expresion -> expresion . MAYORQUE exp
    (71) expresion -> expresion . IGUAL exp
    (72) expresion -> expresion . MENORIGUAL exp
    (73) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 188
    AND             shift and go to state 118
    OR              shift and go to state 116
    NOT             shift and go to state 122
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 115
    IGUAL           shift and go to state 119
    MENORIGUAL      shift and go to state 117
    MAYORIGUAL      shift and go to state 120


state 185

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 189


state 186

    (29) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 29 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 29 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 187

    (30) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 30 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 30 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 188

    (28) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 190


state 189

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 190

    (28) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 28 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 28 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 34 resolved as shift
WARNING: shift/reduce conflict for REAL in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: reduce/reduce conflict in state 91 resolved using rule (variable -> ID)
WARNING: rejected rule (varcte -> ID) in state 91
