Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    BOOL
    DIFERENTE
    ANDBIT
    PUNTO
    ENTONCES
    MOD
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE

Grammar

Rule 0     S' -> programa


state 140

    (95) fact -> PARIZQ expresion . PARDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 169
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 141

    (87) term -> term MULTI . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    fact                           shift and go to state 170
    varcte                         shift and go to state 94

state 142

    (88) term -> term DIV . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98
    ID              shift and go to state 157

    fact                           shift and go to state 171
    varcte                         shift and go to state 94

state 143

    (69) mientras -> MIENTRAS PARIZQ expresion PARDER . HAZ hacer

    HAZ             shift and go to state 172


state 144

    (61) lectura -> LEER PARIZQ lista_valores PARDER .

    PESOS           reduce using rule 61 (lectura -> LEER PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 61 (lectura -> LEER PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 61 (lectura -> LEER PARIZQ lista_valores PARDER .)


state 145

    (63) decision -> SI PARIZQ expresion PARDER . hacer
    (64) decision -> SI PARIZQ expresion PARDER . hacer SINO hacer
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 84

    hacer                          shift and go to state 173

state 146

    (70) repite -> REPITE hacer HASTA PARIZQ . expresion PARDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 174
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 147

    (66) hacer -> LLAVEIZQ estatutos_control LLAVEDER .

    PUNTOCOMA       reduce using rule 66 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    SINO            reduce using rule 66 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)
    HASTA           reduce using rule 66 (hacer -> LLAVEIZQ estatutos_control LLAVEDER .)


state 148

    (60) llamada -> ID PARIZQ PARDER expresion .
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PESOS           reduce using rule 60 (llamada -> ID PARIZQ PARDER expresion .)
    INTERROGACION   reduce using rule 60 (llamada -> ID PARIZQ PARDER expresion .)
    PUNTOCOMA       reduce using rule 60 (llamada -> ID PARIZQ PARDER expresion .)
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 149

    (58) llamada -> ID PARIZQ lista_valores PARDER .
    (59) llamada -> ID PARIZQ lista_valores PARDER . expresion
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PESOS           reduce using rule 58 (llamada -> ID PARIZQ lista_valores PARDER .)
    INTERROGACION   reduce using rule 58 (llamada -> ID PARIZQ lista_valores PARDER .)
    PUNTOCOMA       reduce using rule 58 (llamada -> ID PARIZQ lista_valores PARDER .)
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 175
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 150

    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .

    ENTERO          reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    REAL            reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    CHAR            reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    PARDER          reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)


state 151

    (31) lista_idparam -> variable COMA lista_idparam .

    PUNTOCOMA       reduce using rule 31 (lista_idparam -> variable COMA lista_idparam .)


state 152

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 176
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 153

    (39) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 177


state 154

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 179
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 178
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 155

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 180


state 156

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 182
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    varcte                         shift and go to state 94
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 181
    asignacion                     shift and go to state 62
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 157

    (94) varcte -> ID .

    MULTI           reduce using rule 94 (varcte -> ID .)
    DIV             reduce using rule 94 (varcte -> ID .)
    MAS             reduce using rule 94 (varcte -> ID .)
    MENOS           reduce using rule 94 (varcte -> ID .)
    COMA            reduce using rule 94 (varcte -> ID .)
    AND             reduce using rule 94 (varcte -> ID .)
    OR              reduce using rule 94 (varcte -> ID .)
    NOT             reduce using rule 94 (varcte -> ID .)
    MENORQUE        reduce using rule 94 (varcte -> ID .)
    MAYORQUE        reduce using rule 94 (varcte -> ID .)
    IGUALIGUAL      reduce using rule 94 (varcte -> ID .)
    MENORIGUAL      reduce using rule 94 (varcte -> ID .)
    MAYORIGUAL      reduce using rule 94 (varcte -> ID .)
    PARDER          reduce using rule 94 (varcte -> ID .)
    PUNTOCOMA       reduce using rule 94 (varcte -> ID .)
    PESOS           reduce using rule 94 (varcte -> ID .)
    INTERROGACION   reduce using rule 94 (varcte -> ID .)


state 158

    (85) exp -> exp MENOS term .
    (87) term -> term . MULTI fact
    (88) term -> term . DIV fact

    MAS             reduce using rule 85 (exp -> exp MENOS term .)
    MENOS           reduce using rule 85 (exp -> exp MENOS term .)
    PARDER          reduce using rule 85 (exp -> exp MENOS term .)
    AND             reduce using rule 85 (exp -> exp MENOS term .)
    OR              reduce using rule 85 (exp -> exp MENOS term .)
    NOT             reduce using rule 85 (exp -> exp MENOS term .)
    MENORQUE        reduce using rule 85 (exp -> exp MENOS term .)
    MAYORQUE        reduce using rule 85 (exp -> exp MENOS term .)
    IGUALIGUAL      reduce using rule 85 (exp -> exp MENOS term .)
    MENORIGUAL      reduce using rule 85 (exp -> exp MENOS term .)
    MAYORIGUAL      reduce using rule 85 (exp -> exp MENOS term .)
    COMA            reduce using rule 85 (exp -> exp MENOS term .)
    PUNTOCOMA       reduce using rule 85 (exp -> exp MENOS term .)
    PESOS           reduce using rule 85 (exp -> exp MENOS term .)
    INTERROGACION   reduce using rule 85 (exp -> exp MENOS term .)
    MULTI           shift and go to state 141
    DIV             shift and go to state 142


state 159

    (84) exp -> exp MAS term .
    (87) term -> term . MULTI fact
    (88) term -> term . DIV fact

    MAS             reduce using rule 84 (exp -> exp MAS term .)
    MENOS           reduce using rule 84 (exp -> exp MAS term .)
    PARDER          reduce using rule 84 (exp -> exp MAS term .)
    AND             reduce using rule 84 (exp -> exp MAS term .)
    OR              reduce using rule 84 (exp -> exp MAS term .)
    NOT             reduce using rule 84 (exp -> exp MAS term .)
    MENORQUE        reduce using rule 84 (exp -> exp MAS term .)
    MAYORQUE        reduce using rule 84 (exp -> exp MAS term .)
    IGUALIGUAL      reduce using rule 84 (exp -> exp MAS term .)
    MENORIGUAL      reduce using rule 84 (exp -> exp MAS term .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp MAS term .)
    COMA            reduce using rule 84 (exp -> exp MAS term .)
    PUNTOCOMA       reduce using rule 84 (exp -> exp MAS term .)
    PESOS           reduce using rule 84 (exp -> exp MAS term .)
    INTERROGACION   reduce using rule 84 (exp -> exp MAS term .)
    MULTI           shift and go to state 141
    DIV             shift and go to state 142


state 160

    (74) expresion -> expresion OR exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 74 (expresion -> expresion OR exp .)
    OR              reduce using rule 74 (expresion -> expresion OR exp .)
    NOT             reduce using rule 74 (expresion -> expresion OR exp .)
    MENORQUE        reduce using rule 74 (expresion -> expresion OR exp .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion OR exp .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion OR exp .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion OR exp .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion OR exp .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion OR exp .)
    PESOS           reduce using rule 74 (expresion -> expresion OR exp .)
    INTERROGACION   reduce using rule 74 (expresion -> expresion OR exp .)
    COMA            reduce using rule 74 (expresion -> expresion OR exp .)
    PARDER          reduce using rule 74 (expresion -> expresion OR exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 161

    (76) expresion -> expresion MENORQUE exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    OR              reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    NOT             reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MENORQUE        reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    IGUALIGUAL      reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    PESOS           reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    INTERROGACION   reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    COMA            reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    PARDER          reduce using rule 76 (expresion -> expresion MENORQUE exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 162

    (79) expresion -> expresion MENORIGUAL exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    OR              reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    NOT             reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MENORQUE        reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MAYORQUE        reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    IGUALIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    PESOS           reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    INTERROGACION   reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    COMA            reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    PARDER          reduce using rule 79 (expresion -> expresion MENORIGUAL exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 163

    (78) expresion -> expresion IGUALIGUAL exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    OR              reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    NOT             reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MENORQUE        reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MAYORQUE        reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    IGUALIGUAL      reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    PESOS           reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    INTERROGACION   reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    COMA            reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    PARDER          reduce using rule 78 (expresion -> expresion IGUALIGUAL exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 164

    (72) lista_valores -> expresion COMA lista_valores .

    PARDER          reduce using rule 72 (lista_valores -> expresion COMA lista_valores .)


state 165

    (73) expresion -> expresion AND exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 73 (expresion -> expresion AND exp .)
    OR              reduce using rule 73 (expresion -> expresion AND exp .)
    NOT             reduce using rule 73 (expresion -> expresion AND exp .)
    MENORQUE        reduce using rule 73 (expresion -> expresion AND exp .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion AND exp .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion AND exp .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion AND exp .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion AND exp .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion AND exp .)
    PESOS           reduce using rule 73 (expresion -> expresion AND exp .)
    INTERROGACION   reduce using rule 73 (expresion -> expresion AND exp .)
    COMA            reduce using rule 73 (expresion -> expresion AND exp .)
    PARDER          reduce using rule 73 (expresion -> expresion AND exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 166

    (80) expresion -> expresion MAYORIGUAL exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    OR              reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    NOT             reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MENORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    IGUALIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    PESOS           reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    INTERROGACION   reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    COMA            reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    PARDER          reduce using rule 80 (expresion -> expresion MAYORIGUAL exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 167

    (75) expresion -> expresion NOT exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 75 (expresion -> expresion NOT exp .)
    OR              reduce using rule 75 (expresion -> expresion NOT exp .)
    NOT             reduce using rule 75 (expresion -> expresion NOT exp .)
    MENORQUE        reduce using rule 75 (expresion -> expresion NOT exp .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion NOT exp .)
    IGUALIGUAL      reduce using rule 75 (expresion -> expresion NOT exp .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion NOT exp .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion NOT exp .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion NOT exp .)
    PESOS           reduce using rule 75 (expresion -> expresion NOT exp .)
    INTERROGACION   reduce using rule 75 (expresion -> expresion NOT exp .)
    COMA            reduce using rule 75 (expresion -> expresion NOT exp .)
    PARDER          reduce using rule 75 (expresion -> expresion NOT exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 168

    (77) expresion -> expresion MAYORQUE exp .
    (84) exp -> exp . MAS term
    (85) exp -> exp . MENOS term

    AND             reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    OR              reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    NOT             reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MENORQUE        reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MAYORQUE        reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    IGUALIGUAL      reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    PESOS           reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    INTERROGACION   reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    COMA            reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    PARDER          reduce using rule 77 (expresion -> expresion MAYORQUE exp .)
    MAS             shift and go to state 127
    MENOS           shift and go to state 126


state 169

    (95) fact -> PARIZQ expresion PARDER .

    MULTI           reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
