Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    IGUALIGUAL
    ENTONCES
    MASMAS
    MENOSMENOS
    ANDBIT
    COMILLAS
    DOBLEPORCENTAJE
    DIFERENTE
    PUNTO
    MOD

Grammar

Rule 0     S' -> programa
    MENOS           reduce using rule 87 (term -> term DIV fact .)
    PARDER          reduce using rule 87 (term -> term DIV fact .)
    AND             reduce using rule 87 (term -> term DIV fact .)
    OR              reduce using rule 87 (term -> term DIV fact .)
    NOT             reduce using rule 87 (term -> term DIV fact .)
    MENORQUE        reduce using rule 87 (term -> term DIV fact .)
    MAYORQUE        reduce using rule 87 (term -> term DIV fact .)
    IGUAL           reduce using rule 87 (term -> term DIV fact .)
    MENORIGUAL      reduce using rule 87 (term -> term DIV fact .)
    MAYORIGUAL      reduce using rule 87 (term -> term DIV fact .)
    COMA            reduce using rule 87 (term -> term DIV fact .)
    PUNTOCOMA       reduce using rule 87 (term -> term DIV fact .)
    PESOS           reduce using rule 87 (term -> term DIV fact .)
    INTERROGACION   reduce using rule 87 (term -> term DIV fact .)


state 150

    (86) term -> term MULTI fact .

    MULTI           reduce using rule 86 (term -> term MULTI fact .)
    DIV             reduce using rule 86 (term -> term MULTI fact .)
    MAS             reduce using rule 86 (term -> term MULTI fact .)
    MENOS           reduce using rule 86 (term -> term MULTI fact .)
    PARDER          reduce using rule 86 (term -> term MULTI fact .)
    AND             reduce using rule 86 (term -> term MULTI fact .)
    OR              reduce using rule 86 (term -> term MULTI fact .)
    NOT             reduce using rule 86 (term -> term MULTI fact .)
    MENORQUE        reduce using rule 86 (term -> term MULTI fact .)
    MAYORQUE        reduce using rule 86 (term -> term MULTI fact .)
    IGUAL           reduce using rule 86 (term -> term MULTI fact .)
    MENORIGUAL      reduce using rule 86 (term -> term MULTI fact .)
    MAYORIGUAL      reduce using rule 86 (term -> term MULTI fact .)
    COMA            reduce using rule 86 (term -> term MULTI fact .)
    PUNTOCOMA       reduce using rule 86 (term -> term MULTI fact .)
    PESOS           reduce using rule 86 (term -> term MULTI fact .)
    INTERROGACION   reduce using rule 86 (term -> term MULTI fact .)


state 151

    (83) exp -> exp MAS term .
    (86) term -> term . MULTI fact
    (87) term -> term . DIV fact

    MAS             reduce using rule 83 (exp -> exp MAS term .)
    MENOS           reduce using rule 83 (exp -> exp MAS term .)
    PARDER          reduce using rule 83 (exp -> exp MAS term .)
    AND             reduce using rule 83 (exp -> exp MAS term .)
    OR              reduce using rule 83 (exp -> exp MAS term .)
    NOT             reduce using rule 83 (exp -> exp MAS term .)
    MENORQUE        reduce using rule 83 (exp -> exp MAS term .)
    MAYORQUE        reduce using rule 83 (exp -> exp MAS term .)
    IGUAL           reduce using rule 83 (exp -> exp MAS term .)
    MENORIGUAL      reduce using rule 83 (exp -> exp MAS term .)
    MAYORIGUAL      reduce using rule 83 (exp -> exp MAS term .)
    COMA            reduce using rule 83 (exp -> exp MAS term .)
    PUNTOCOMA       reduce using rule 83 (exp -> exp MAS term .)
    PESOS           reduce using rule 83 (exp -> exp MAS term .)
    INTERROGACION   reduce using rule 83 (exp -> exp MAS term .)
    MULTI           shift and go to state 119
    DIV             shift and go to state 118


state 152

    (84) exp -> exp MENOS term .
    (86) term -> term . MULTI fact
    (87) term -> term . DIV fact

    MAS             reduce using rule 84 (exp -> exp MENOS term .)
    MENOS           reduce using rule 84 (exp -> exp MENOS term .)
    PARDER          reduce using rule 84 (exp -> exp MENOS term .)
    AND             reduce using rule 84 (exp -> exp MENOS term .)
    OR              reduce using rule 84 (exp -> exp MENOS term .)
    NOT             reduce using rule 84 (exp -> exp MENOS term .)
    MENORQUE        reduce using rule 84 (exp -> exp MENOS term .)
    MAYORQUE        reduce using rule 84 (exp -> exp MENOS term .)
    IGUAL           reduce using rule 84 (exp -> exp MENOS term .)
    MENORIGUAL      reduce using rule 84 (exp -> exp MENOS term .)
    MAYORIGUAL      reduce using rule 84 (exp -> exp MENOS term .)
    COMA            reduce using rule 84 (exp -> exp MENOS term .)
    PUNTOCOMA       reduce using rule 84 (exp -> exp MENOS term .)
    PESOS           reduce using rule 84 (exp -> exp MENOS term .)
    INTERROGACION   reduce using rule 84 (exp -> exp MENOS term .)
    MULTI           shift and go to state 119
    DIV             shift and go to state 118


state 153

    (73) expresion -> expresion OR exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 73 (expresion -> expresion OR exp .)
    AND             reduce using rule 73 (expresion -> expresion OR exp .)
    OR              reduce using rule 73 (expresion -> expresion OR exp .)
    NOT             reduce using rule 73 (expresion -> expresion OR exp .)
    MENORQUE        reduce using rule 73 (expresion -> expresion OR exp .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion OR exp .)
    IGUAL           reduce using rule 73 (expresion -> expresion OR exp .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion OR exp .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion OR exp .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion OR exp .)
    PESOS           reduce using rule 73 (expresion -> expresion OR exp .)
    INTERROGACION   reduce using rule 73 (expresion -> expresion OR exp .)
    COMA            reduce using rule 73 (expresion -> expresion OR exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 154

    (75) expresion -> expresion MENORQUE exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    AND             reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    OR              reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    NOT             reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    MENORQUE        reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    MAYORQUE        reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    IGUAL           reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    PESOS           reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    INTERROGACION   reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    COMA            reduce using rule 75 (expresion -> expresion MENORQUE exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 155

    (78) expresion -> expresion MENORIGUAL exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    AND             reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    OR              reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    NOT             reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    MENORQUE        reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    MAYORQUE        reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    IGUAL           reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    PESOS           reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    INTERROGACION   reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    COMA            reduce using rule 78 (expresion -> expresion MENORIGUAL exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 156

    (74) expresion -> expresion NOT exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 74 (expresion -> expresion NOT exp .)
    AND             reduce using rule 74 (expresion -> expresion NOT exp .)
    OR              reduce using rule 74 (expresion -> expresion NOT exp .)
    NOT             reduce using rule 74 (expresion -> expresion NOT exp .)
    MENORQUE        reduce using rule 74 (expresion -> expresion NOT exp .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion NOT exp .)
    IGUAL           reduce using rule 74 (expresion -> expresion NOT exp .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion NOT exp .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion NOT exp .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion NOT exp .)
    PESOS           reduce using rule 74 (expresion -> expresion NOT exp .)
    INTERROGACION   reduce using rule 74 (expresion -> expresion NOT exp .)
    COMA            reduce using rule 74 (expresion -> expresion NOT exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 157

    (76) expresion -> expresion MAYORQUE exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    AND             reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    OR              reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    NOT             reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    MENORQUE        reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    MAYORQUE        reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    IGUAL           reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    PESOS           reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    INTERROGACION   reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    COMA            reduce using rule 76 (expresion -> expresion MAYORQUE exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 158

    (66) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ . hacer
    (62) hacer -> . LLAVEIZQ LLAVEDER
    (63) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 77

    hacer                          shift and go to state 173

state 159

    (72) expresion -> expresion AND exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 72 (expresion -> expresion AND exp .)
    AND             reduce using rule 72 (expresion -> expresion AND exp .)
    OR              reduce using rule 72 (expresion -> expresion AND exp .)
    NOT             reduce using rule 72 (expresion -> expresion AND exp .)
    MENORQUE        reduce using rule 72 (expresion -> expresion AND exp .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion AND exp .)
    IGUAL           reduce using rule 72 (expresion -> expresion AND exp .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion AND exp .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion AND exp .)
    PUNTOCOMA       reduce using rule 72 (expresion -> expresion AND exp .)
    PESOS           reduce using rule 72 (expresion -> expresion AND exp .)
    INTERROGACION   reduce using rule 72 (expresion -> expresion AND exp .)
    COMA            reduce using rule 72 (expresion -> expresion AND exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 160

    (79) expresion -> expresion MAYORIGUAL exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    AND             reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    OR              reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    NOT             reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    MENORQUE        reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    MAYORQUE        reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    IGUAL           reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    PESOS           reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    INTERROGACION   reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    COMA            reduce using rule 79 (expresion -> expresion MAYORIGUAL exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 161

    (77) expresion -> expresion IGUAL exp .
    (83) exp -> exp . MAS term
    (84) exp -> exp . MENOS term

    PARDER          reduce using rule 77 (expresion -> expresion IGUAL exp .)
    AND             reduce using rule 77 (expresion -> expresion IGUAL exp .)
    OR              reduce using rule 77 (expresion -> expresion IGUAL exp .)
    NOT             reduce using rule 77 (expresion -> expresion IGUAL exp .)
    MENORQUE        reduce using rule 77 (expresion -> expresion IGUAL exp .)
    MAYORQUE        reduce using rule 77 (expresion -> expresion IGUAL exp .)
    IGUAL           reduce using rule 77 (expresion -> expresion IGUAL exp .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion IGUAL exp .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion IGUAL exp .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion IGUAL exp .)
    PESOS           reduce using rule 77 (expresion -> expresion IGUAL exp .)
    INTERROGACION   reduce using rule 77 (expresion -> expresion IGUAL exp .)
    COMA            reduce using rule 77 (expresion -> expresion IGUAL exp .)
    MAS             shift and go to state 120
    MENOS           shift and go to state 121


state 162

    (71) lista_valores -> expresion COMA lista_valores .

    PARDER          reduce using rule 71 (lista_valores -> expresion COMA lista_valores .)


state 163

    (69) lista_valores -> estatuto COMA lista_valores .

    PARDER          reduce using rule 69 (lista_valores -> estatuto COMA lista_valores .)


state 164

    (67) repite -> REPITE hacer HASTA PARIZQ expresion . PARDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 174
    AND             shift and go to state 128
    OR              shift and go to state 122
    NOT             shift and go to state 125
    MENORQUE        shift and go to state 123
    MAYORQUE        shift and go to state 126
    IGUAL           shift and go to state 130
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 129


state 165

    (60) decision -> SI PARIZQ expresion PARDER hacer .
    (61) decision -> SI PARIZQ expresion PARDER hacer . SINO hacer

    PUNTOCOMA       reduce using rule 60 (decision -> SI PARIZQ expresion PARDER hacer .)
    SINO            shift and go to state 175


state 166

    (29) lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .

    ENTERO          reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    REAL            reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    CHAR            reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)
    PARDER          reduce using rule 29 (lista_parametros1 -> tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1 .)


state 167

    (31) lista_idparam -> variable COMA lista_idparam .

    PUNTOCOMA       reduce using rule 31 (lista_idparam -> variable COMA lista_idparam .)


state 168

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . expresion PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ . PARDER LLAVEDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 177
    ID              shift and go to state 91
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 57
    ENTERO          shift and go to state 97
    REAL            shift and go to state 90
    CHAR            shift and go to state 96

    term                           shift and go to state 86
    estatuto                       shift and go to state 93
    inversa                        shift and go to state 87
    expresion                      shift and go to state 176
    lectura                        shift and go to state 58
    exp                            shift and go to state 88
    asignacion                     shift and go to state 42
    escritura                      shift and go to state 43
    variable                       shift and go to state 54
    llamada                        shift and go to state 45
    varcte                         shift and go to state 89
    determinante                   shift and go to state 94
    fact                           shift and go to state 95

state 169

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 178


state 170

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 179
    AND             shift and go to state 128
    OR              shift and go to state 122
    NOT             shift and go to state 125
    MENORQUE        shift and go to state 123
    MAYORQUE        shift and go to state 126
    IGUAL           shift and go to state 130
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 129


state 171

    (39) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 180


state 172

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 182
    ID              shift and go to state 91
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 57
    ENTERO          shift and go to state 97
    REAL            shift and go to state 90
    CHAR            shift and go to state 96

    term                           shift and go to state 86
    estatuto                       shift and go to state 93
    inversa                        shift and go to state 87
    expresion                      shift and go to state 181
    exp                            shift and go to state 88
    asignacion                     shift and go to state 42
    escritura                      shift and go to state 43
    variable                       shift and go to state 54
    llamada                        shift and go to state 45
    varcte                         shift and go to state 89
    lectura                        shift and go to state 58
    determinante                   shift and go to state 94
    fact                           shift and go to state 95

state 173

    (66) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .

    PUNTOCOMA       reduce using rule 66 (mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .)


state 174

    (67) repite -> REPITE hacer HASTA PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 67 (repite -> REPITE hacer HASTA PARIZQ expresion PARDER .)


state 175

    (61) decision -> SI PARIZQ expresion PARDER hacer SINO . hacer
    (62) hacer -> . LLAVEIZQ LLAVEDER
    (63) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 77

    hacer                          shift and go to state 183

state 176

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion . PARDER LLAVEDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 184
    AND             shift and go to state 128
    OR              shift and go to state 122
    NOT             shift and go to state 125
    MENORQUE        shift and go to state 123
    MAYORQUE        shift and go to state 126
    IGUAL           shift and go to state 130
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 129


state 177

    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 185


state 178

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 187
    ID              shift and go to state 91
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 57
    ENTERO          shift and go to state 97
    REAL            shift and go to state 90
    CHAR            shift and go to state 96

    term                           shift and go to state 86
    escritura                      shift and go to state 43
    expresion                      shift and go to state 186
    inversa                        shift and go to state 87
    lectura                        shift and go to state 58
    exp                            shift and go to state 88
    asignacion                     shift and go to state 42
    estatuto                       shift and go to state 93
    variable                       shift and go to state 54
    llamada                        shift and go to state 45
    varcte                         shift and go to state 89
    determinante                   shift and go to state 94
    fact                           shift and go to state 95

state 179

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 188


state 180

    (39) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 39 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 39 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)


state 181

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 189
    AND             shift and go to state 128
    OR              shift and go to state 122
    NOT             shift and go to state 125
    MENORQUE        shift and go to state 123
    MAYORQUE        shift and go to state 126
    IGUAL           shift and go to state 130
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 129


state 182

    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 190


state 183

    (61) decision -> SI PARIZQ expresion PARDER hacer SINO hacer .

    PUNTOCOMA       reduce using rule 61 (decision -> SI PARIZQ expresion PARDER hacer SINO hacer .)


state 184

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 191


state 185

    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)


state 186

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (72) expresion -> expresion . AND exp
    (73) expresion -> expresion . OR exp
    (74) expresion -> expresion . NOT exp
    (75) expresion -> expresion . MENORQUE exp
    (76) expresion -> expresion . MAYORQUE exp
    (77) expresion -> expresion . IGUAL exp
    (78) expresion -> expresion . MENORIGUAL exp
    (79) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 192
    AND             shift and go to state 128
    OR              shift and go to state 122
    NOT             shift and go to state 125
    MENORQUE        shift and go to state 123
    MAYORQUE        shift and go to state 126
    IGUAL           shift and go to state 130
    MENORIGUAL      shift and go to state 124
    MAYORIGUAL      shift and go to state 129


state 187

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 193


state 188

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 189

