Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    PUNTOCOMA       reduce using rule 77 (expresion -> determinante .)
    COMA            reduce using rule 77 (expresion -> determinante .)
    PARDER          reduce using rule 77 (expresion -> determinante .)


state 35

    (73) expresion -> mayor_que .

    MAS             reduce using rule 73 (expresion -> mayor_que .)
    MENOS           reduce using rule 73 (expresion -> mayor_que .)
    MULTI           reduce using rule 73 (expresion -> mayor_que .)
    DIV             reduce using rule 73 (expresion -> mayor_que .)
    AND             reduce using rule 73 (expresion -> mayor_que .)
    OR              reduce using rule 73 (expresion -> mayor_que .)
    NOT             reduce using rule 73 (expresion -> mayor_que .)
    MENORQUE        reduce using rule 73 (expresion -> mayor_que .)
    MAYORQUE        reduce using rule 73 (expresion -> mayor_que .)
    IGUALIGUAL      reduce using rule 73 (expresion -> mayor_que .)
    MENORIGUAL      reduce using rule 73 (expresion -> mayor_que .)
    MAYORIGUAL      reduce using rule 73 (expresion -> mayor_que .)
    PESOS           reduce using rule 73 (expresion -> mayor_que .)
    INTERROGACION   reduce using rule 73 (expresion -> mayor_que .)
    PUNTOCOMA       reduce using rule 73 (expresion -> mayor_que .)
    COMA            reduce using rule 73 (expresion -> mayor_que .)
    PARDER          reduce using rule 73 (expresion -> mayor_que .)


state 36

    (71) expresion -> binot .

    MAS             reduce using rule 71 (expresion -> binot .)
    MENOS           reduce using rule 71 (expresion -> binot .)
    MULTI           reduce using rule 71 (expresion -> binot .)
    DIV             reduce using rule 71 (expresion -> binot .)
    AND             reduce using rule 71 (expresion -> binot .)
    OR              reduce using rule 71 (expresion -> binot .)
    NOT             reduce using rule 71 (expresion -> binot .)
    MENORQUE        reduce using rule 71 (expresion -> binot .)
    MAYORQUE        reduce using rule 71 (expresion -> binot .)
    IGUALIGUAL      reduce using rule 71 (expresion -> binot .)
    MENORIGUAL      reduce using rule 71 (expresion -> binot .)
    MAYORIGUAL      reduce using rule 71 (expresion -> binot .)
    PESOS           reduce using rule 71 (expresion -> binot .)
    INTERROGACION   reduce using rule 71 (expresion -> binot .)
    PUNTOCOMA       reduce using rule 71 (expresion -> binot .)
    COMA            reduce using rule 71 (expresion -> binot .)
    PARDER          reduce using rule 71 (expresion -> binot .)


state 37

    (40) estatutos_control -> estatuto_control . PUNTOCOMA
    (41) estatutos_control -> estatuto_control . PUNTOCOMA estatutos_control

    PUNTOCOMA       shift and go to state 76


state 38

    (44) estatuto -> lectura .

    COMA            reduce using rule 44 (estatuto -> lectura .)
    MAS             reduce using rule 44 (estatuto -> lectura .)
    MENOS           reduce using rule 44 (estatuto -> lectura .)
    MULTI           reduce using rule 44 (estatuto -> lectura .)
    DIV             reduce using rule 44 (estatuto -> lectura .)
    AND             reduce using rule 44 (estatuto -> lectura .)
    OR              reduce using rule 44 (estatuto -> lectura .)
    NOT             reduce using rule 44 (estatuto -> lectura .)
    MENORQUE        reduce using rule 44 (estatuto -> lectura .)
    MAYORQUE        reduce using rule 44 (estatuto -> lectura .)
    IGUALIGUAL      reduce using rule 44 (estatuto -> lectura .)
    MENORIGUAL      reduce using rule 44 (estatuto -> lectura .)
    MAYORIGUAL      reduce using rule 44 (estatuto -> lectura .)
    PESOS           reduce using rule 44 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 44 (estatuto -> lectura .)
    PARDER          reduce using rule 44 (estatuto -> lectura .)
    PUNTOCOMA       reduce using rule 44 (estatuto -> lectura .)


state 39

    (54) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 77


state 40

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . LLAVEDER
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    LLAVEDER        shift and go to state 79
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    mayor_que                      shift and go to state 35
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 78
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 41

    (68) expresion -> division .

    MAS             reduce using rule 68 (expresion -> division .)
    MENOS           reduce using rule 68 (expresion -> division .)
    MULTI           reduce using rule 68 (expresion -> division .)
    DIV             reduce using rule 68 (expresion -> division .)
    AND             reduce using rule 68 (expresion -> division .)
    OR              reduce using rule 68 (expresion -> division .)
    NOT             reduce using rule 68 (expresion -> division .)
    MENORQUE        reduce using rule 68 (expresion -> division .)
    MAYORQUE        reduce using rule 68 (expresion -> division .)
    IGUALIGUAL      reduce using rule 68 (expresion -> division .)
    MENORIGUAL      reduce using rule 68 (expresion -> division .)
    MAYORIGUAL      reduce using rule 68 (expresion -> division .)
    PESOS           reduce using rule 68 (expresion -> division .)
    INTERROGACION   reduce using rule 68 (expresion -> division .)
    PUNTOCOMA       reduce using rule 68 (expresion -> division .)
    COMA            reduce using rule 68 (expresion -> division .)
    PARDER          reduce using rule 68 (expresion -> division .)


state 42

    (75) expresion -> menor_igual .

    MAS             reduce using rule 75 (expresion -> menor_igual .)
    MENOS           reduce using rule 75 (expresion -> menor_igual .)
    MULTI           reduce using rule 75 (expresion -> menor_igual .)
    DIV             reduce using rule 75 (expresion -> menor_igual .)
    AND             reduce using rule 75 (expresion -> menor_igual .)
    OR              reduce using rule 75 (expresion -> menor_igual .)
    NOT             reduce using rule 75 (expresion -> menor_igual .)
    MENORQUE        reduce using rule 75 (expresion -> menor_igual .)
    MAYORQUE        reduce using rule 75 (expresion -> menor_igual .)
    IGUALIGUAL      reduce using rule 75 (expresion -> menor_igual .)
    MENORIGUAL      reduce using rule 75 (expresion -> menor_igual .)
    MAYORIGUAL      reduce using rule 75 (expresion -> menor_igual .)
    PESOS           reduce using rule 75 (expresion -> menor_igual .)
    INTERROGACION   reduce using rule 75 (expresion -> menor_igual .)
    PUNTOCOMA       reduce using rule 75 (expresion -> menor_igual .)
    COMA            reduce using rule 75 (expresion -> menor_igual .)
    PARDER          reduce using rule 75 (expresion -> menor_igual .)


state 43

    (50) asignacion -> variable . IGUAL estatuto_control

    IGUAL           shift and go to state 80


state 44

    (45) estatuto -> escritura .

    COMA            reduce using rule 45 (estatuto -> escritura .)
    MAS             reduce using rule 45 (estatuto -> escritura .)
    MENOS           reduce using rule 45 (estatuto -> escritura .)
    MULTI           reduce using rule 45 (estatuto -> escritura .)
    DIV             reduce using rule 45 (estatuto -> escritura .)
    AND             reduce using rule 45 (estatuto -> escritura .)
    OR              reduce using rule 45 (estatuto -> escritura .)
    NOT             reduce using rule 45 (estatuto -> escritura .)
    MENORQUE        reduce using rule 45 (estatuto -> escritura .)
    MAYORQUE        reduce using rule 45 (estatuto -> escritura .)
    IGUALIGUAL      reduce using rule 45 (estatuto -> escritura .)
    MENORIGUAL      reduce using rule 45 (estatuto -> escritura .)
    MAYORIGUAL      reduce using rule 45 (estatuto -> escritura .)
    PESOS           reduce using rule 45 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 45 (estatuto -> escritura .)
    PARDER          reduce using rule 45 (estatuto -> escritura .)
    PUNTOCOMA       reduce using rule 45 (estatuto -> escritura .)


state 45

    (53) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 81


state 46

    (48) estatuto_control -> repeticion .

    PUNTOCOMA       reduce using rule 48 (estatuto_control -> repeticion .)
    PARDER          reduce using rule 48 (estatuto_control -> repeticion .)
    MAS             reduce using rule 48 (estatuto_control -> repeticion .)
    MENOS           reduce using rule 48 (estatuto_control -> repeticion .)
    MULTI           reduce using rule 48 (estatuto_control -> repeticion .)
    DIV             reduce using rule 48 (estatuto_control -> repeticion .)
    AND             reduce using rule 48 (estatuto_control -> repeticion .)
    OR              reduce using rule 48 (estatuto_control -> repeticion .)
    NOT             reduce using rule 48 (estatuto_control -> repeticion .)
    MENORQUE        reduce using rule 48 (estatuto_control -> repeticion .)
    MAYORQUE        reduce using rule 48 (estatuto_control -> repeticion .)
    IGUALIGUAL      reduce using rule 48 (estatuto_control -> repeticion .)
    MENORIGUAL      reduce using rule 48 (estatuto_control -> repeticion .)
    MAYORIGUAL      reduce using rule 48 (estatuto_control -> repeticion .)
    PESOS           reduce using rule 48 (estatuto_control -> repeticion .)
    INTERROGACION   reduce using rule 48 (estatuto_control -> repeticion .)
    COMA            reduce using rule 48 (estatuto_control -> repeticion .)


state 47

    (61) mientras -> MIENTRAS . PARIZQ estatuto_control PARDER HAZ hacer

    PARIZQ          shift and go to state 82


state 48

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 83


state 49

    (43) estatuto -> llamada .

    COMA            reduce using rule 43 (estatuto -> llamada .)
    MAS             reduce using rule 43 (estatuto -> llamada .)
    MENOS           reduce using rule 43 (estatuto -> llamada .)
    MULTI           reduce using rule 43 (estatuto -> llamada .)
    DIV             reduce using rule 43 (estatuto -> llamada .)
    AND             reduce using rule 43 (estatuto -> llamada .)
    OR              reduce using rule 43 (estatuto -> llamada .)
    NOT             reduce using rule 43 (estatuto -> llamada .)
    MENORQUE        reduce using rule 43 (estatuto -> llamada .)
    MAYORQUE        reduce using rule 43 (estatuto -> llamada .)
    IGUALIGUAL      reduce using rule 43 (estatuto -> llamada .)
    MENORIGUAL      reduce using rule 43 (estatuto -> llamada .)
    MAYORIGUAL      reduce using rule 43 (estatuto -> llamada .)
    PESOS           reduce using rule 43 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 43 (estatuto -> llamada .)
    PARDER          reduce using rule 43 (estatuto -> llamada .)
    PUNTOCOMA       reduce using rule 43 (estatuto -> llamada .)


state 50

    (46) estatuto -> expresion .

    COMA            reduce using rule 46 (estatuto -> expresion .)
    MAS             reduce using rule 46 (estatuto -> expresion .)
    MENOS           reduce using rule 46 (estatuto -> expresion .)
    MULTI           reduce using rule 46 (estatuto -> expresion .)
    DIV             reduce using rule 46 (estatuto -> expresion .)
    AND             reduce using rule 46 (estatuto -> expresion .)
    OR              reduce using rule 46 (estatuto -> expresion .)
    NOT             reduce using rule 46 (estatuto -> expresion .)
    MENORQUE        reduce using rule 46 (estatuto -> expresion .)
    MAYORQUE        reduce using rule 46 (estatuto -> expresion .)
    IGUALIGUAL      reduce using rule 46 (estatuto -> expresion .)
    MENORIGUAL      reduce using rule 46 (estatuto -> expresion .)
    MAYORIGUAL      reduce using rule 46 (estatuto -> expresion .)
    PESOS           reduce using rule 46 (estatuto -> expresion .)
