Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    DIFERENTE
    PUNTO
    MENOSMENOS
    IGUALIGUAL
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    BOOL
    ENTONCES

Grammar

Rule 0     S' -> programa
    MENORQUE        reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    IGUAL           reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    PARDER          reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    PESOS           reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    INTERROGACION   reduce using rule 68 (expresion -> expresion MAYORQUE exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 158

    (66) expresion -> expresion NOT exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 66 (expresion -> expresion NOT exp .)
    AND             reduce using rule 66 (expresion -> expresion NOT exp .)
    OR              reduce using rule 66 (expresion -> expresion NOT exp .)
    NOT             reduce using rule 66 (expresion -> expresion NOT exp .)
    MENORQUE        reduce using rule 66 (expresion -> expresion NOT exp .)
    MAYORQUE        reduce using rule 66 (expresion -> expresion NOT exp .)
    IGUAL           reduce using rule 66 (expresion -> expresion NOT exp .)
    MENORIGUAL      reduce using rule 66 (expresion -> expresion NOT exp .)
    MAYORIGUAL      reduce using rule 66 (expresion -> expresion NOT exp .)
    PARDER          reduce using rule 66 (expresion -> expresion NOT exp .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion NOT exp .)
    PESOS           reduce using rule 66 (expresion -> expresion NOT exp .)
    INTERROGACION   reduce using rule 66 (expresion -> expresion NOT exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 159

    (64) expresion -> expresion AND exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 64 (expresion -> expresion AND exp .)
    AND             reduce using rule 64 (expresion -> expresion AND exp .)
    OR              reduce using rule 64 (expresion -> expresion AND exp .)
    NOT             reduce using rule 64 (expresion -> expresion AND exp .)
    MENORQUE        reduce using rule 64 (expresion -> expresion AND exp .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion AND exp .)
    IGUAL           reduce using rule 64 (expresion -> expresion AND exp .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion AND exp .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion AND exp .)
    PARDER          reduce using rule 64 (expresion -> expresion AND exp .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion AND exp .)
    PESOS           reduce using rule 64 (expresion -> expresion AND exp .)
    INTERROGACION   reduce using rule 64 (expresion -> expresion AND exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 160

    (65) expresion -> expresion OR exp .
    (75) exp -> exp . MAS term
    (76) exp -> exp . MENOS term

    COMA            reduce using rule 65 (expresion -> expresion OR exp .)
    AND             reduce using rule 65 (expresion -> expresion OR exp .)
    OR              reduce using rule 65 (expresion -> expresion OR exp .)
    NOT             reduce using rule 65 (expresion -> expresion OR exp .)
    MENORQUE        reduce using rule 65 (expresion -> expresion OR exp .)
    MAYORQUE        reduce using rule 65 (expresion -> expresion OR exp .)
    IGUAL           reduce using rule 65 (expresion -> expresion OR exp .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion OR exp .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion OR exp .)
    PARDER          reduce using rule 65 (expresion -> expresion OR exp .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion OR exp .)
    PESOS           reduce using rule 65 (expresion -> expresion OR exp .)
    INTERROGACION   reduce using rule 65 (expresion -> expresion OR exp .)
    MAS             shift and go to state 121
    MENOS           shift and go to state 122


state 161

    (59) repite -> REPITE hacer HASTA PARIZQ expresion . PARDER
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 172
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 162

    (58) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ . hacer
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 72

    hacer                          shift and go to state 173

state 163

    (53) decision -> SI PARIZQ expresion PARDER SINO . hacer
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 72

    hacer                          shift and go to state 174

state 164

    (52) decision -> SI PARIZQ expresion PARDER hacer .

    PUNTOCOMA       reduce using rule 52 (decision -> SI PARIZQ expresion PARDER hacer .)


state 165

    (33) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 33 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 33 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)


state 166

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 175


state 167

    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 176


state 168

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 177
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 169

    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 178


state 170

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion . PARDER LLAVEDER
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 179
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 171

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    PARDER          shift and go to state 180
    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 181
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 172

    (59) repite -> REPITE hacer HASTA PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 59 (repite -> REPITE hacer HASTA PARIZQ expresion PARDER .)


state 173

    (58) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .

    PUNTOCOMA       reduce using rule 58 (mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .)


state 174

    (53) decision -> SI PARIZQ expresion PARDER SINO hacer .

    PUNTOCOMA       reduce using rule 53 (decision -> SI PARIZQ expresion PARDER SINO hacer .)


state 175

    (29) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 29 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 29 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 176

    (31) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 31 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 31 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 177

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 182


state 178

    (32) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 32 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 32 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)


state 179

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 183


state 180

    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 184


state 181

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (64) expresion -> expresion . AND exp
    (65) expresion -> expresion . OR exp
    (66) expresion -> expresion . NOT exp
    (67) expresion -> expresion . MENORQUE exp
    (68) expresion -> expresion . MAYORQUE exp
    (69) expresion -> expresion . IGUAL exp
    (70) expresion -> expresion . MENORIGUAL exp
    (71) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 185
    AND             shift and go to state 131
    OR              shift and go to state 132
    NOT             shift and go to state 130
    MENORQUE        shift and go to state 124
    MAYORQUE        shift and go to state 129
    IGUAL           shift and go to state 128
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 125


state 182

    (27) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 27 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 27 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 183

    (28) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 28 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 28 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 184

    (30) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 30 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 30 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 185

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 186


state 186

    (26) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 26 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 26 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 96 resolved using rule (variable -> ID)
WARNING: rejected rule (varcte -> ID) in state 96
